VisitNumber,TripType
52466,0
52468,0
52469,0
52473,0
52474,0
52476,0
52478,0
52479,0
52481,0
52483,0
52487,0
52489,0
52490,0
52491,0
52492,0
52493,0
52496,0
52499,0
52501,0
52503,0
52504,0
52507,0
52511,0
52512,0
52513,0
52516,0
52519,0
52520,0
52525,0
52526,0
52529,0
52530,0
52532,0
52536,0
52540,0
52541,0
52545,0
52546,0
52547,0
52548,0
52549,0
52551,0
52552,0
52553,0
52554,0
52555,0
52558,0
52559,0
52561,0
52568,0
52571,0
52574,0
52575,0
52578,0
52579,0
52580,0
52582,0
52583,0
52584,0
52585,0
52586,0
52590,0
52591,0
52596,0
52597,0
52601,0
52602,0
52603,0
52605,0
52606,0
52608,0
52611,0
52613,0
52615,0
52616,0
52617,0
52620,0
52625,0
52627,0
52628,0
52630,0
52635,0
52636,0
52637,0
52638,0
52644,0
52647,0
52648,0
52653,0
52654,0
52656,0
52660,0
52661,0
52662,0
52664,0
52669,0
52672,0
52676,0
52678,0
52681,0
52682,0
52685,0
52689,0
52691,0
52693,0
52694,0
52695,0
52697,0
52700,0
52701,0
52702,0
52703,0
52705,0
52706,0
52711,0
52712,0
52714,0
52717,0
52719,0
52722,0
52723,0
52725,0
52728,0
52731,0
52733,0
52737,0
52739,0
52742,0
52743,0
52745,0
52749,0
52752,0
52754,0
52756,0
52757,0
52758,0
52759,0
52762,0
52766,0
52768,0
52769,0
52770,0
52772,0
52773,0
52774,0
52775,0
52778,0
52779,0
52783,0
52785,0
52786,0
52788,0
52789,0
52798,0
52802,0
52803,0
52804,0
52805,0
52809,0
52811,0
52812,0
52815,0
52817,0
52820,0
52822,0
52823,0
52824,0
52825,0
52826,0
52828,0
52829,0
52830,0
52831,0
52834,0
52836,0
52837,0
52838,0
52840,0
52841,0
52842,0
52843,0
52844,0
52845,0
52846,0
52847,0
52848,0
52850,0
52852,0
52854,0
52858,0
52859,0
52860,0
52864,0
52871,0
52872,0
52873,0
52877,0
52878,0
52881,0
52882,0
52884,0
52887,0
52889,0
52895,0
52897,0
52898,0
52899,0
52900,0
52904,0
52905,0
52907,0
52911,0
52912,0
52915,0
52918,0
52920,0
52925,0
52926,0
52928,0
52929,0
52930,0
52931,0
52932,0
52934,0
52935,0
52936,0
52940,0
52947,0
52948,0
52949,0
52952,0
52958,0
52959,0
52963,0
52969,0
52970,0
52972,0
52975,0
52976,0
52977,0
52979,0
52981,0
52983,0
52984,0
52985,0
52986,0
52989,0
52991,0
52992,0
52994,0
52996,0
52997,0
53000,0
53001,0
53004,0
53005,0
53006,0
53007,0
53011,0
53013,0
53014,0
53018,0
53019,0
53020,0
53021,0
53022,0
53023,0
53030,0
53033,0
53034,0
53036,0
53038,0
53040,0
53042,0
53043,0
53044,0
53046,0
53047,0
53048,0
53049,0
53050,0
53051,0
53052,0
53053,0
53055,0
53057,0
53058,0
53059,0
53064,0
53065,0
53066,0
53069,0
53071,0
53072,0
53073,0
53074,0
53075,0
53082,0
53083,0
53085,0
53087,0
53088,0
53089,0
53091,0
53092,0
53093,0
53095,0
53098,0
53101,0
53102,0
53103,0
53104,0
53105,0
53110,0
53111,0
53112,0
53114,0
53118,0
53119,0
53121,0
53124,0
53127,0
53129,0
53131,0
53132,0
53133,0
53138,0
53144,0
53145,0
53148,0
53149,0
53150,0
53154,0
53156,0
53157,0
53158,0
53159,0
53161,0
53165,0
53166,0
53167,0
53169,0
53171,0
53172,0
53173,0
53176,0
53177,0
53181,0
53182,0
53185,0
53186,0
53188,0
53190,0
53191,0
53192,0
53193,0
53197,0
53201,0
53202,0
53206,0
53209,0
53210,0
53211,0
53214,0
53215,0
53216,0
53217,0
53218,0
53222,0
53225,0
53227,0
53231,0
53232,0
53233,0
53241,0
53244,0
53245,0
53247,0
53248,0
53250,0
53251,0
53252,0
53253,0
53255,0
53256,0
53257,0
53264,0
53266,0
53267,0
53270,0
53271,0
53272,0
53273,0
53275,0
53276,0
53277,0
53279,0
53280,0
53281,0
53282,0
53284,0
53288,0
53289,0
53291,0
53292,0
53296,0
53298,0
53300,0
53302,0
53304,0
53305,0
53307,0
53308,0
53309,0
53314,0
53317,0
53318,0
53323,0
53324,0
53325,0
53327,0
53331,0
53333,0
53334,0
53339,0
53340,0
53341,0
53344,0
53347,0
53351,0
53353,0
53355,0
53359,0
53360,0
53361,0
53363,0
53364,0
53365,0
53366,0
53367,0
53371,0
53372,0
53375,0
53376,0
53382,0
53383,0
53384,0
53387,0
53389,0
53391,0
53392,0
53400,0
53401,0
53404,0
53406,0
53410,0
53411,0
53412,0
53415,0
53416,0
53419,0
53420,0
53421,0
53425,0
53429,0
53432,0
53438,0
53440,0
53443,0
53446,0
53447,0
53448,0
53449,0
53450,0
53454,0
53455,0
53456,0
53458,0
53459,0
53460,0
53461,0
53464,0
53465,0
53466,0
53469,0
53472,0
53473,0
53475,0
53476,0
53478,0
53482,0
53488,0
53489,0
53490,0
53492,0
53495,0
53497,0
53498,0
53504,0
53505,0
53506,0
53507,0
53510,0
53513,0
53516,0
53517,0
53519,0
53521,0
53523,0
53525,0
53529,0
53530,0
53534,0
53535,0
53536,0
53537,0
53538,0
53540,0
53541,0
53542,0
53543,0
53544,0
53548,0
53553,0
53554,0
53556,0
53557,0
53559,0
53560,0
53561,0
53563,0
53567,0
53568,0
53570,0
53571,0
53573,0
53574,0
53576,0
53577,0
53578,0
53579,0
53582,0
53583,0
53585,0
53586,0
53587,0
53590,0
53591,0
53592,0
53596,0
53597,0
53599,0
53602,0
53604,0
53605,0
53606,0
53607,0
53608,0
53611,0
53613,0
53614,0
53616,0
53618,0
53621,0
53622,0
53624,0
53625,0
53627,0
53628,0
53633,0
53634,0
53635,0
53640,0
53644,0
53646,0
53647,0
53650,0
53651,0
53653,0
53655,0
53656,0
53658,0
53660,0
53663,0
53665,0
53667,0
53668,0
53669,0
53672,0
53674,0
53676,0
53677,0
53678,0
53679,0
53682,0
53683,0
53685,0
53686,0
53687,0
53689,0
53690,0
53691,0
53692,0
53693,0
53698,0
53703,0
53706,0
53707,0
53708,0
53709,0
53710,0
53711,0
53714,0
53718,0
53719,0
53721,0
53723,0
53724,0
53725,0
53726,0
53730,0
53731,0
53733,0
53736,0
53737,0
53741,0
53742,0
53744,0
53746,0
53750,0
53752,0
53753,0
53754,0
53756,0
53757,0
53758,0
53760,0
53761,0
53762,0
53764,0
53765,0
53766,0
53768,0
53769,0
53771,0
53776,0
53778,0
53779,0
53780,0
53781,0
53782,0
53783,0
53784,0
53785,0
53786,0
53788,0
53790,0
53792,0
53794,0
53796,0
53797,0
53800,0
53802,0
53803,0
53806,0
53807,0
53808,0
53809,0
53810,0
53813,0
53815,0
53823,0
53825,0
53827,0
53831,0
53832,0
53833,0
53835,0
53837,0
53839,0
53841,0
53842,0
53843,0
53844,0
53845,0
53847,0
53853,0
53854,0
53855,0
53857,0
53858,0
53862,0
53866,0
53867,0
53869,0
53870,0
53871,0
53872,0
53874,0
53876,0
53880,0
53881,0
53883,0
53885,0
53886,0
53887,0
53890,0
53891,0
53893,0
53894,0
53896,0
53897,0
53900,0
53901,0
53909,0
53910,0
53911,0
53913,0
53915,0
53917,0
53920,0
53921,0
53922,0
53923,0
53926,0
53927,0
53928,0
53934,0
53936,0
53938,0
53940,0
53943,0
53944,0
53946,0
53948,0
53950,0
53952,0
53955,0
53957,0
53959,0
53963,0
53965,0
53967,0
53970,0
53971,0
53972,0
53976,0
53977,0
53978,0
53980,0
53981,0
53983,0
53984,0
53985,0
53987,0
53989,0
53990,0
53993,0
53995,0
53996,0
53997,0
53998,0
53999,0
54000,0
54001,0
54002,0
54005,0
54006,0
54008,0
54009,0
54011,0
54013,0
54016,0
54021,0
54023,0
54030,0
54031,0
54033,0
54038,0
54039,0
54041,0
54042,0
54043,0
54044,0
54045,0
54046,0
54047,0
54048,0
54049,0
54050,0
54051,0
54052,0
54055,0
54056,0
54057,0
54059,0
54062,0
54064,0
54068,0
54069,0
54070,0
54071,0
54072,0
54073,0
54080,0
54082,0
54083,0
54085,0
54086,0
54087,0
54088,0
54090,0
54091,0
54092,0
54093,0
54097,0
54099,0
54101,0
54102,0
54106,0
54107,0
54108,0
54109,0
54111,0
54112,0
54113,0
54114,0
54117,0
54118,0
54120,0
54124,0
54126,0
54128,0
54130,0
54131,0
54132,0
54136,0
54139,0
54140,0
54141,0
54142,0
54143,0
54145,0
54148,0
54150,0
54152,0
54153,0
54155,0
54156,0
54157,0
54158,0
54159,0
54161,0
54162,0
54163,0
54167,0
54168,0
54169,0
54170,0
54172,0
54174,0
54179,0
54180,0
54181,0
54183,0
54185,0
54186,0
54188,0
54192,0
54193,0
54194,0
54195,0
54196,0
54198,0
54202,0
54206,0
54207,0
54208,0
54209,0
54211,0
54215,0
54221,0
54223,0
54226,0
54227,0
54228,0
54229,0
54230,0
54231,0
54235,0
54236,0
54239,0
54244,0
54245,0
54247,0
54250,0
54251,0
54252,0
54253,0
54256,0
54260,0
54262,0
54264,0
54266,0
54270,0
54271,0
54274,0
54277,0
54279,0
54283,0
54285,0
54286,0
54289,0
54291,0
54295,0
54300,0
54302,0
54306,0
54310,0
54312,0
54315,0
54316,0
54317,0
54318,0
54321,0
54323,0
54325,0
54327,0
54330,0
54331,0
54334,0
54336,0
54337,0
54338,0
54339,0
54342,0
54344,0
54345,0
54346,0
54348,0
54349,0
54351,0
54353,0
54354,0
54356,0
54357,0
54361,0
54362,0
54364,0
54365,0
54366,0
54367,0
54368,0
54369,0
54370,0
54373,0
54374,0
54375,0
54376,0
54377,0
54378,0
54379,0
54382,0
54384,0
54385,0
54386,0
54390,0
54391,0
54393,0
54394,0
54398,0
54401,0
54402,0
54404,0
54407,0
54408,0
54410,0
54415,0
54416,0
54418,0
54420,0
54423,0
54425,0
54427,0
54428,0
54430,0
54434,0
54435,0
54436,0
54437,0
54438,0
54440,0
54441,0
54442,0
54443,0
54444,0
54445,0
54452,0
54454,0
54455,0
54456,0
54458,0
54459,0
54461,0
54464,0
54465,0
54470,0
54472,0
54473,0
54476,0
54477,0
54478,0
54479,0
54481,0
54489,0
54490,0
54491,0
54496,0
54502,0
54504,0
54507,0
54508,0
54509,0
54510,0
54512,0
54513,0
54514,0
54518,0
54519,0
54527,0
54528,0
54530,0
54531,0
54532,0
54538,0
54540,0
54542,0
54543,0
54544,0
54546,0
54548,0
54552,0
54554,0
54556,0
54557,0
54559,0
54561,0
54564,0
54565,0
54567,0
54568,0
54569,0
54570,0
54573,0
54574,0
54579,0
54580,0
54582,0
54585,0
54586,0
54587,0
54588,0
54590,0
54597,0
54598,0
54599,0
54601,0
54607,0
54609,0
54611,0
54612,0
54615,0
54617,0
54619,0
54620,0
54624,0
54626,0
54628,0
54629,0
54630,0
54633,0
54634,0
54635,0
54636,0
54638,0
54643,0
54646,0
54647,0
54650,0
54651,0
54652,0
54653,0
54657,0
54658,0
54659,0
54661,0
54664,0
54666,0
54667,0
54668,0
54669,0
54672,0
54675,0
54676,0
54677,0
54678,0
54679,0
54682,0
54684,0
54685,0
54686,0
54690,0
54698,0
54699,0
54700,0
54701,0
54702,0
54703,0
54704,0
54706,0
54707,0
54708,0
54716,0
54717,0
54718,0
54720,0
54721,0
54723,0
54726,0
54727,0
54730,0
54731,0
54735,0
54738,0
54739,0
54740,0
54741,0
54746,0
54748,0
54749,0
54750,0
54751,0
54752,0
54756,0
54759,0
54760,0
54762,0
54767,0
54769,0
54770,0
54771,0
54773,0
54777,0
54778,0
54781,0
54782,0
54783,0
54784,0
54785,0
54787,0
54789,0
54791,0
54792,0
54794,0
54796,0
54799,0
54800,0
54801,0
54803,0
54804,0
54806,0
54807,0
54809,0
54813,0
54814,0
54819,0
54821,0
54824,0
54826,0
54827,0
54828,0
54831,0
54832,0
54834,0
54837,0
54839,0
54842,0
54843,0
54848,0
54849,0
54850,0
54851,0
54853,0
54855,0
54857,0
54858,0
54859,0
54862,0
54863,0
54864,0
54867,0
54873,0
54878,0
54882,0
54884,0
54885,0
54886,0
54889,0
54891,0
54893,0
54897,0
54898,0
54899,0
54901,0
54905,0
54907,0
54909,0
54912,0
54913,0
54915,0
54918,0
54919,0
54925,0
54928,0
54929,0
54930,0
54931,0
54934,0
54939,0
54941,0
54943,0
54944,0
54947,0
54948,0
54950,0
54952,0
54955,0
54959,0
54961,0
54965,0
54966,0
54969,0
54971,0
54975,0
54979,0
54980,0
54982,0
54985,0
54986,0
54987,0
54990,0
54991,0
54992,0
55002,0
55003,0
55004,0
55005,0
55008,0
55009,0
55010,0
55012,0
55016,0
55018,0
55019,0
55020,0
55021,0
55022,0
55025,0
55027,0
55028,0
55029,0
55030,0
55031,0
55036,0
55038,0
55039,0
55042,0
55043,0
55045,0
55046,0
55047,0
55048,0
55050,0
55051,0
55054,0
55056,0
55057,0
55060,0
55061,0
55062,0
55066,0
55068,0
55071,0
55073,0
55074,0
55075,0
55076,0
55077,0
55080,0
55081,0
55086,0
55090,0
55092,0
55093,0
55094,0
55095,0
55096,0
55099,0
55101,0
55102,0
55104,0
55105,0
55106,0
55109,0
55112,0
55113,0
55117,0
55119,0
55127,0
55129,0
55130,0
55131,0
55132,0
55134,0
55135,0
55137,0
55138,0
55139,0
55143,0
55148,0
55150,0
55152,0
55154,0
55159,0
55160,0
55163,0
55164,0
55167,0
55168,0
55171,0
55175,0
55176,0
55177,0
55178,0
55180,0
55182,0
55185,0
55186,0
55188,0
55191,0
55192,0
55193,0
55195,0
55199,0
55200,0
55202,0
55204,0
55205,0
55206,0
55207,0
55209,0
55213,0
55215,0
55217,0
55218,0
55220,0
55221,0
55225,0
55227,0
55230,0
55231,0
55234,0
55238,0
55240,0
55241,0
55247,0
55248,0
55249,0
55251,0
55252,0
55253,0
55254,0
55256,0
55257,0
55260,0
55261,0
55262,0
55265,0
55266,0
55268,0
55272,0
55273,0
55275,0
55276,0
55281,0
55284,0
55287,0
55288,0
55289,0
55290,0
55291,0
55292,0
55295,0
55297,0
55299,0
55300,0
55301,0
55304,0
55305,0
55307,0
55309,0
55310,0
55311,0
55316,0
55318,0
55320,0
55324,0
55327,0
55329,0
55330,0
55331,0
55333,0
55334,0
55336,0
55338,0
55340,0
55342,0
55343,0
55347,0
55351,0
55352,0
55353,0
55354,0
55355,0
55356,0
55357,0
55362,0
55366,0
55369,0
55370,0
55371,0
55373,0
55374,0
55375,0
55378,0
55379,0
55383,0
55387,0
55390,0
55392,0
55393,0
55394,0
55396,0
55399,0
55400,0
55401,0
55402,0
55403,0
55405,0
55407,0
55411,0
55416,0
55421,0
55422,0
55423,0
55427,0
55428,0
55430,0
55431,0
55433,0
55436,0
55438,0
55440,0
55441,0
55442,0
55444,0
55445,0
55447,0
55448,0
55450,0
55451,0
55459,0
55460,0
55462,0
55463,0
55464,0
55465,0
55466,0
55467,0
55469,0
55470,0
55474,0
55475,0
55477,0
55480,0
55485,0
55487,0
55488,0
55489,0
55492,0
55493,0
55494,0
55495,0
55496,0
55498,0
55500,0
55502,0
55504,0
55505,0
55506,0
55507,0
55508,0
55512,0
55515,0
55516,0
55517,0
55520,0
55521,0
55523,0
55524,0
55526,0
55528,0
55529,0
55532,0
55534,0
55537,0
55538,0
55540,0
55541,0
55542,0
55544,0
55545,0
55546,0
55549,0
55551,0
55552,0
55553,0
55554,0
55555,0
55556,0
55558,0
55560,0
55561,0
55562,0
55563,0
55564,0
55565,0
55567,0
55572,0
55573,0
55575,0
55576,0
55577,0
55579,0
55580,0
55581,0
55582,0
55584,0
55585,0
55587,0
55590,0
55593,0
55594,0
55598,0
55599,0
55605,0
55606,0
55607,0
55610,0
55617,0
55618,0
55619,0
55623,0
55624,0
55625,0
55627,0
55628,0
55636,0
55638,0
55639,0
55641,0
55644,0
55645,0
55647,0
55654,0
55655,0
55657,0
55659,0
55660,0
55666,0
55669,0
55672,0
55673,0
55674,0
55677,0
55680,0
55682,0
55684,0
55685,0
55687,0
55688,0
55689,0
55693,0
55695,0
55696,0
55699,0
55701,0
55703,0
55704,0
55706,0
55708,0
55711,0
55712,0
55713,0
55715,0
55717,0
55721,0
55723,0
55724,0
55730,0
55731,0
55732,0
55733,0
55734,0
55736,0
55738,0
55740,0
55741,0
55742,0
55744,0
55746,0
55748,0
55749,0
55750,0
55751,0
55754,0
55757,0
55761,0
55762,0
55763,0
55768,0
55769,0
55771,0
55772,0
55773,0
55774,0
55776,0
55778,0
55779,0
55780,0
55781,0
55782,0
55783,0
55793,0
55796,0
55798,0
55800,0
55801,0
55802,0
55803,0
55804,0
55806,0
55807,0
55808,0
55811,0
55812,0
55813,0
55815,0
55816,0
55817,0
55819,0
55823,0
55825,0
55827,0
55832,0
55833,0
55834,0
55836,0
55838,0
55839,0
55840,0
55842,0
55844,0
55848,0
55850,0
55855,0
55856,0
55859,0
55860,0
55861,0
55863,0
55865,0
55873,0
55875,0
55877,0
55878,0
55881,0
55882,0
55884,0
55885,0
55892,0
55893,0
55895,0
55896,0
55898,0
55899,0
55901,0
55902,0
55903,0
55905,0
55906,0
55908,0
55911,0
55912,0
55913,0
55914,0
55917,0
55918,0
55919,0
55920,0
55921,0
55922,0
55923,0
55925,0
55926,0
55930,0
55931,0
55932,0
55933,0
55934,0
55935,0
55936,0
55937,0
55939,0
55940,0
55942,0
55945,0
55949,0
55951,0
55952,0
55953,0
55955,0
55956,0
55957,0
55959,0
55964,0
55965,0
55970,0
55971,0
55973,0
55974,0
55976,0
55979,0
55983,0
55988,0
55991,0
55992,0
55993,0
55997,0
55999,0
56003,0
56004,0
56005,0
56006,0
56011,0
56012,0
56014,0
56015,0
56017,0
56020,0
56021,0
56022,0
56023,0
56024,0
56025,0
56029,0
56030,0
56031,0
56032,0
56034,0
56035,0
56039,0
56049,0
56051,0
56053,0
56054,0
56057,0
56061,0
56062,0
56063,0
56064,0
56066,0
56067,0
56068,0
56069,0
56070,0
56076,0
56077,0
56079,0
56083,0
56085,0
56086,0
56087,0
56088,0
56092,0
56095,0
56096,0
56097,0
56101,0
56103,0
56105,0
56112,0
56115,0
56119,0
56121,0
56122,0
56133,0
56139,0
56141,0
56145,0
56146,0
56147,0
56148,0
56149,0
56150,0
56154,0
56155,0
56156,0
56161,0
56163,0
56164,0
56165,0
56166,0
56169,0
56170,0
56173,0
56174,0
56175,0
56176,0
56177,0
56186,0
56188,0
56189,0
56194,0
56196,0
56198,0
56201,0
56203,0
56204,0
56205,0
56206,0
56211,0
56213,0
56215,0
56219,0
56221,0
56225,0
56228,0
56229,0
56233,0
56234,0
56235,0
56237,0
56238,0
56239,0
56241,0
56245,0
56253,0
56258,0
56259,0
56263,0
56264,0
56265,0
56266,0
56267,0
56269,0
56271,0
56274,0
56275,0
56276,0
56277,0
56279,0
56283,0
56284,0
56291,0
56292,0
56293,0
56295,0
56299,0
56300,0
56309,0
56310,0
56311,0
56312,0
56315,0
56316,0
56317,0
56319,0
56323,0
56324,0
56325,0
56327,0
56328,0
56329,0
56330,0
56332,0
56335,0
56336,0
56340,0
56346,0
56350,0
56355,0
56357,0
56359,0
56361,0
56362,0
56364,0
56365,0
56366,0
56367,0
56369,0
56372,0
56375,0
56378,0
56382,0
56383,0
56385,0
56388,0
56390,0
56393,0
56396,0
56397,0
56398,0
56400,0
56402,0
56403,0
56404,0
56410,0
56413,0
56417,0
56418,0
56419,0
56420,0
56421,0
56422,0
56423,0
56430,0
56433,0
56434,0
56439,0
56441,0
56446,0
56447,0
56449,0
56450,0
56451,0
56452,0
56453,0
56454,0
56455,0
56456,0
56463,0
56464,0
56465,0
56466,0
56467,0
56470,0
56472,0
56475,0
56477,0
56479,0
56482,0
56483,0
56486,0
56487,0
56493,0
56494,0
56498,0
56499,0
56501,0
56502,0
56503,0
56505,0
56507,0
56509,0
56510,0
56511,0
56512,0
56514,0
56516,0
56518,0
56520,0
56523,0
56524,0
56525,0
56526,0
56529,0
56532,0
56533,0
56535,0
56536,0
56538,0
56540,0
56542,0
56543,0
56548,0
56549,0
56550,0
56551,0
56552,0
56553,0
56554,0
56555,0
56556,0
56559,0
56560,0
56561,0
56562,0
56563,0
56564,0
56567,0
56568,0
56571,0
56573,0
56574,0
56575,0
56578,0
56579,0
56580,0
56581,0
56582,0
56583,0
56587,0
56592,0
56593,0
56595,0
56597,0
56598,0
56599,0
56600,0
56601,0
56602,0
56605,0
56607,0
56610,0
56611,0
56612,0
56613,0
56616,0
56617,0
56618,0
56621,0
56622,0
56624,0
56625,0
56627,0
56629,0
56632,0
56633,0
56634,0
56635,0
56636,0
56639,0
56641,0
56642,0
56644,0
56646,0
56649,0
56650,0
56653,0
56654,0
56657,0
56658,0
56660,0
56662,0
56663,0
56665,0
56667,0
56668,0
56670,0
56671,0
56675,0
56676,0
56677,0
56678,0
56680,0
56681,0
56682,0
56685,0
56690,0
56691,0
56694,0
56698,0
56700,0
56702,0
56704,0
56705,0
56708,0
56710,0
56711,0
56712,0
56720,0
56721,0
56723,0
56724,0
56726,0
56727,0
56730,0
56731,0
56734,0
56736,0
56738,0
56740,0
56742,0
56745,0
56751,0
56752,0
56755,0
56757,0
56760,0
56761,0
56764,0
56766,0
56768,0
56769,0
56770,0
56771,0
56772,0
56774,0
56775,0
56776,0
56779,0
56780,0
56781,0
56783,0
56784,0
56788,0
56789,0
56790,0
56792,0
56793,0
56795,0
56798,0
56799,0
56801,0
56803,0
56804,0
56806,0
56807,0
56809,0
56810,0
56811,0
56812,0
56813,0
56814,0
56815,0
56816,0
56819,0
56821,0
56822,0
56824,0
56825,0
56826,0
56827,0
56830,0
56832,0
56833,0
56835,0
56836,0
56841,0
56842,0
56843,0
56845,0
56847,0
56848,0
56849,0
56851,0
56853,0
56854,0
56856,0
56860,0
56862,0
56866,0
56873,0
56874,0
56875,0
56878,0
56879,0
56880,0
56883,0
56885,0
56886,0
56887,0
56888,0
56889,0
56891,0
56892,0
56893,0
56894,0
56896,0
56897,0
56899,0
56900,0
56902,0
56904,0
56906,0
56909,0
56910,0
56913,0
56914,0
56915,0
56916,0
56918,0
56919,0
56922,0
56923,0
56925,0
56926,0
56927,0
56930,0
56932,0
56933,0
56934,0
56936,0
56937,0
56941,0
56942,0
56943,0
56944,0
56946,0
56949,0
56950,0
56953,0
56955,0
56957,0
56960,0
56963,0
56968,0
56969,0
56970,0
56972,0
56973,0
56974,0
56975,0
56977,0
56978,0
56980,0
56981,0
56982,0
56983,0
56987,0
56989,0
56990,0
56994,0
56996,0
56998,0
56999,0
57001,0
57003,0
57004,0
57005,0
57006,0
57007,0
57009,0
57011,0
57012,0
57017,0
57020,0
57023,0
57025,0
57027,0
57029,0
57031,0
57032,0
57034,0
57035,0
57037,0
57038,0
57040,0
57041,0
57042,0
57044,0
57047,0
57049,0
57051,0
57052,0
57053,0
57055,0
57056,0
57057,0
57059,0
57060,0
57061,0
57062,0
57064,0
57068,0
57070,0
57071,0
57072,0
57074,0
57075,0
57076,0
57077,0
57078,0
57079,0
57080,0
57081,0
57082,0
57084,0
57087,0
57089,0
57090,0
57091,0
57093,0
57096,0
57097,0
57100,0
57101,0
57102,0
57103,0
57104,0
57116,0
57119,0
57122,0
57123,0
57125,0
57127,0
57131,0
57132,0
57135,0
57136,0
57138,0
57139,0
57140,0
57144,0
57145,0
57147,0
57148,0
57152,0
57154,0
57165,0
57169,0
57170,0
57171,0
57172,0
57173,0
57175,0
57176,0
57178,0
57180,0
57187,0
57188,0
57190,0
57194,0
57196,0
57198,0
57202,0
57204,0
57207,0
57209,0
57214,0
57217,0
57218,0
57220,0
57221,0
57222,0
57224,0
57226,0
57227,0
57228,0
57230,0
57232,0
57234,0
57235,0
57236,0
57240,0
57241,0
57244,0
57245,0
57247,0
57249,0
57250,0
57251,0
57259,0
57261,0
57263,0
57264,0
57266,0
57267,0
57268,0
57269,0
57274,0
57275,0
57276,0
57277,0
57279,0
57282,0
57283,0
57288,0
57289,0
57296,0
57298,0
57303,0
57305,0
57312,0
57313,0
57314,0
57316,0
57317,0
57319,0
57322,0
57323,0
57331,0
57332,0
57334,0
57335,0
57336,0
57337,0
57338,0
57339,0
57343,0
57345,0
57346,0
57348,0
57349,0
57350,0
57361,0
57364,0
57367,0
57370,0
57371,0
57372,0
57374,0
57376,0
57379,0
57380,0
57381,0
57383,0
57386,0
57387,0
57389,0
57395,0
57399,0
57400,0
57401,0
57402,0
57403,0
57409,0
57411,0
57412,0
57413,0
57416,0
57418,0
57425,0
57427,0
57428,0
57430,0
57432,0
57433,0
57434,0
57439,0
57441,0
57443,0
57447,0
57449,0
57451,0
57452,0
57454,0
57457,0
57458,0
57459,0
57464,0
57465,0
57466,0
57468,0
57470,0
57471,0
57478,0
57482,0
57484,0
57485,0
57486,0
57487,0
57489,0
57490,0
57493,0
57495,0
57497,0
57498,0
57499,0
57502,0
57503,0
57505,0
57507,0
57508,0
57509,0
57520,0
57521,0
57522,0
57523,0
57524,0
57526,0
57528,0
57531,0
57532,0
57534,0
57535,0
57536,0
57537,0
57538,0
57541,0
57543,0
57544,0
57545,0
57546,0
57547,0
57548,0
57549,0
57550,0
57554,0
57558,0
57564,0
57565,0
57567,0
57568,0
57570,0
57572,0
57573,0
57575,0
57577,0
57579,0
57580,0
57581,0
57582,0
57583,0
57584,0
57586,0
57588,0
57589,0
57590,0
57592,0
57593,0
57594,0
57597,0
57598,0
57601,0
57603,0
57605,0
57606,0
57607,0
57609,0
57613,0
57614,0
57616,0
57619,0
57621,0
57622,0
57623,0
57624,0
57625,0
57628,0
57629,0
57633,0
57635,0
57638,0
57639,0
57640,0
57641,0
57646,0
57647,0
57648,0
57649,0
57650,0
57653,0
57656,0
57657,0
57658,0
57660,0
57663,0
57664,0
57665,0
57668,0
57671,0
57674,0
57675,0
57677,0
57678,0
57679,0
57680,0
57681,0
57682,0
57683,0
57685,0
57686,0
57687,0
57688,0
57689,0
57691,0
57692,0
57693,0
57694,0
57695,0
57698,0
57699,0
57700,0
57701,0
57702,0
57703,0
57704,0
57709,0
57710,0
57711,0
57713,0
57714,0
57717,0
57718,0
57723,0
57724,0
57726,0
57728,0
57730,0
57731,0
57732,0
57736,0
57738,0
57739,0
57740,0
57744,0
57745,0
57746,0
57747,0
57748,0
57749,0
57752,0
57754,0
57756,0
57758,0
57759,0
57760,0
57761,0
57763,0
57765,0
57768,0
57769,0
57770,0
57771,0
57772,0
57775,0
57776,0
57778,0
57779,0
57780,0
57781,0
57782,0
57783,0
57785,0
57786,0
57787,0
57790,0
57793,0
57795,0
57799,0
57800,0
57801,0
57802,0
57803,0
57804,0
57806,0
57810,0
57812,0
57813,0
57814,0
57822,0
57823,0
57825,0
57832,0
57834,0
57835,0
57836,0
57841,0
57842,0
57846,0
57849,0
57850,0
57854,0
57863,0
57864,0
57865,0
57869,0
57871,0
57873,0
57876,0
57880,0
57881,0
57883,0
57884,0
57885,0
57886,0
57888,0
57889,0
57890,0
57891,0
57892,0
57893,0
57896,0
57900,0
57902,0
57905,0
57907,0
57908,0
57909,0
57911,0
57913,0
57914,0
57916,0
57918,0
57919,0
57920,0
57922,0
57924,0
57925,0
57927,0
57930,0
57934,0
57935,0
57936,0
57937,0
57943,0
57944,0
57945,0
57948,0
57949,0
57952,0
57954,0
57957,0
57958,0
57962,0
57963,0
57966,0
57967,0
57968,0
57970,0
57971,0
57972,0
57975,0
57976,0
57977,0
57981,0
57982,0
57984,0
57985,0
57986,0
57987,0
57988,0
57989,0
57990,0
57991,0
57994,0
57999,0
58001,0
58004,0
58007,0
58008,0
58009,0
58010,0
58013,0
58014,0
58015,0
58019,0
58021,0
58024,0
58025,0
58026,0
58027,0
58028,0
58029,0
58036,0
58037,0
58038,0
58039,0
58040,0
58041,0
58044,0
58045,0
58048,0
58051,0
58054,0
58055,0
58059,0
58061,0
58064,0
58065,0
58066,0
58067,0
58070,0
58073,0
58075,0
